
mode: atomic
go.mozilla.org/sops/sops.go:62.35,64.2 1 0
go.mozilla.org/sops/pgp/keysource.go:331.26,333.4 1 0
go.mozilla.org/sops/pgp/keysource.go:336.16,338.3 1 0
go.mozilla.org/sops/pgp/keysource.go:340.25,347.17 3 0
go.mozilla.org/sops/pgp/keysource.go:350.3,351.27 2 0
go.mozilla.org/sops/pgp/keysource.go:347.17,349.4 1 0
go.mozilla.org/sops/pgp/keysource.go:357.53,363.2 5 0
mode: atomic
go.mozilla.org/sops/shamir/shamir.go:35.66,45.57 3 266
go.mozilla.org/sops/shamir/shamir.go:49.2,49.15 1 266
go.mozilla.org/sops/shamir/shamir.go:45.57,47.3 1 0
go.mozilla.org/sops/shamir/shamir.go:55.46,57.12 1 810
go.mozilla.org/sops/shamir/shamir.go:62.2,64.35 3 809
go.mozilla.org/sops/shamir/shamir.go:68.2,68.12 1 809
go.mozilla.org/sops/shamir/shamir.go:57.12,59.3 1 1
go.mozilla.org/sops/shamir/shamir.go:64.35,67.3 2 1617
go.mozilla.org/sops/shamir/shamir.go:76.73,79.29 3 496
go.mozilla.org/sops/shamir/shamir.go:93.2,93.15 1 496
go.mozilla.org/sops/shamir/shamir.go:79.29,81.30 2 1488
go.mozilla.org/sops/shamir/shamir.go:90.3,91.30 2 1488
go.mozilla.org/sops/shamir/shamir.go:81.30,82.14 1 4464
go.mozilla.org/sops/shamir/shamir.go:85.4,88.29 4 2976
go.mozilla.org/sops/shamir/shamir.go:82.14,83.13 1 1488
go.mozilla.org/sops/shamir/shamir.go:98.28,99.12 1 2979
go.mozilla.org/sops/shamir/shamir.go:105.2,109.14 5 2979
go.mozilla.org/sops/shamir/shamir.go:113.2,118.42 3 2979
go.mozilla.org/sops/shamir/shamir.go:124.2,124.12 1 2979
go.mozilla.org/sops/shamir/shamir.go:99.12,102.26 1 0
go.mozilla.org/sops/shamir/shamir.go:109.14,111.3 1 1561
go.mozilla.org/sops/shamir/shamir.go:118.42,120.3 1 1
go.mozilla.org/sops/shamir/shamir.go:120.8,122.3 1 2978
go.mozilla.org/sops/shamir/shamir.go:129.35,141.42 7 6085
go.mozilla.org/sops/shamir/shamir.go:147.2,147.42 1 6085
go.mozilla.org/sops/shamir/shamir.go:156.2,156.12 1 6085
go.mozilla.org/sops/shamir/shamir.go:141.42,143.3 1 10
go.mozilla.org/sops/shamir/shamir.go:143.8,145.3 1 6075
go.mozilla.org/sops/shamir/shamir.go:147.42,149.3 1 1
go.mozilla.org/sops/shamir/shamir.go:149.8,154.3 1 6084
go.mozilla.org/sops/shamir/shamir.go:161.28,163.2 1 9060
go.mozilla.org/sops/shamir/shamir.go:170.67,172.23 1 7
go.mozilla.org/sops/shamir/shamir.go:175.2,175.17 1 6
go.mozilla.org/sops/shamir/shamir.go:178.2,178.19 1 5
go.mozilla.org/sops/shamir/shamir.go:181.2,181.21 1 3
go.mozilla.org/sops/shamir/shamir.go:184.2,184.22 1 3
go.mozilla.org/sops/shamir/shamir.go:193.2,200.23 4 2
go.mozilla.org/sops/shamir/shamir.go:213.2,213.31 1 2
go.mozilla.org/sops/shamir/shamir.go:235.2,235.17 1 2
go.mozilla.org/sops/shamir/shamir.go:172.23,174.3 1 1
go.mozilla.org/sops/shamir/shamir.go:175.17,177.3 1 1
go.mozilla.org/sops/shamir/shamir.go:178.19,180.3 1 2
go.mozilla.org/sops/shamir/shamir.go:181.21,183.3 1 0
go.mozilla.org/sops/shamir/shamir.go:184.22,186.3 1 1
go.mozilla.org/sops/shamir/shamir.go:200.23,207.3 2 10
go.mozilla.org/sops/shamir/shamir.go:213.31,217.17 2 8
go.mozilla.org/sops/shamir/shamir.go:224.3,224.30 1 8
go.mozilla.org/sops/shamir/shamir.go:217.17,219.4 1 0
go.mozilla.org/sops/shamir/shamir.go:224.30,231.4 3 40
go.mozilla.org/sops/shamir/shamir.go:240.46,242.20 1 64
go.mozilla.org/sops/shamir/shamir.go:247.2,248.22 2 63
go.mozilla.org/sops/shamir/shamir.go:251.2,251.34 1 62
go.mozilla.org/sops/shamir/shamir.go:258.2,269.29 5 61
go.mozilla.org/sops/shamir/shamir.go:279.2,279.26 1 60
go.mozilla.org/sops/shamir/shamir.go:292.2,292.20 1 60
go.mozilla.org/sops/shamir/shamir.go:242.20,244.3 1 1
go.mozilla.org/sops/shamir/shamir.go:248.22,250.3 1 1
go.mozilla.org/sops/shamir/shamir.go:251.34,252.36 1 122
go.mozilla.org/sops/shamir/shamir.go:252.36,254.4 1 1
go.mozilla.org/sops/shamir/shamir.go:269.29,271.39 2 182
go.mozilla.org/sops/shamir/shamir.go:274.3,275.22 2 181
go.mozilla.org/sops/shamir/shamir.go:271.39,273.4 1 1
go.mozilla.org/sops/shamir/shamir.go:279.26,281.30 1 240
go.mozilla.org/sops/shamir/shamir.go:287.3,290.20 2 240
go.mozilla.org/sops/shamir/shamir.go:281.30,283.4 1 720
mode: atomic
go.mozilla.org/sops/stores/stores.go:88.64,96.38 8 0
go.mozilla.org/sops/stores/stores.go:112.2,112.10 1 0
go.mozilla.org/sops/stores/stores.go:96.38,102.3 5 0
go.mozilla.org/sops/stores/stores.go:102.8,103.48 1 0
go.mozilla.org/sops/stores/stores.go:103.48,110.4 1 0
go.mozilla.org/sops/stores/stores.go:115.60,116.28 1 0
go.mozilla.org/sops/stores/stores.go:126.2,126.8 1 0
go.mozilla.org/sops/stores/stores.go:116.28,117.28 1 0
go.mozilla.org/sops/stores/stores.go:118.23,123.6 1 0
go.mozilla.org/sops/stores/stores.go:129.60,130.28 1 0
go.mozilla.org/sops/stores/stores.go:143.2,143.8 1 0
go.mozilla.org/sops/stores/stores.go:130.28,131.28 1 0
go.mozilla.org/sops/stores/stores.go:132.23,140.6 1 0
go.mozilla.org/sops/stores/stores.go:146.66,147.28 1 0
go.mozilla.org/sops/stores/stores.go:157.2,157.8 1 0
go.mozilla.org/sops/stores/stores.go:147.28,148.28 1 0
go.mozilla.org/sops/stores/stores.go:149.26,154.6 1 0
go.mozilla.org/sops/stores/stores.go:160.62,161.28 1 0
go.mozilla.org/sops/stores/stores.go:173.2,173.8 1 0
go.mozilla.org/sops/stores/stores.go:161.28,162.28 1 0
go.mozilla.org/sops/stores/stores.go:163.24,170.6 1 0
go.mozilla.org/sops/stores/stores.go:177.56,179.16 2 0
go.mozilla.org/sops/stores/stores.go:182.2,183.16 2 0
go.mozilla.org/sops/stores/stores.go:186.2,186.58 1 0
go.mozilla.org/sops/stores/stores.go:189.2,189.58 1 0
go.mozilla.org/sops/stores/stores.go:192.2,200.8 1 0
go.mozilla.org/sops/stores/stores.go:179.16,181.3 1 0
go.mozilla.org/sops/stores/stores.go:183.16,185.3 1 0
go.mozilla.org/sops/stores/stores.go:186.58,188.3 1 0
go.mozilla.org/sops/stores/stores.go:189.58,191.3 1 0
go.mozilla.org/sops/stores/stores.go:203.127,205.33 2 0
go.mozilla.org/sops/stores/stores.go:212.2,212.39 1 0
go.mozilla.org/sops/stores/stores.go:219.2,219.35 1 0
go.mozilla.org/sops/stores/stores.go:226.2,226.33 1 0
go.mozilla.org/sops/stores/stores.go:233.2,233.27 1 0
go.mozilla.org/sops/stores/stores.go:205.33,207.17 2 0
go.mozilla.org/sops/stores/stores.go:210.3,210.43 1 0
go.mozilla.org/sops/stores/stores.go:207.17,209.4 1 0
go.mozilla.org/sops/stores/stores.go:212.39,214.17 2 0
go.mozilla.org/sops/stores/stores.go:217.3,217.43 1 0
go.mozilla.org/sops/stores/stores.go:214.17,216.4 1 0
go.mozilla.org/sops/stores/stores.go:219.35,221.17 2 0
go.mozilla.org/sops/stores/stores.go:224.3,224.43 1 0
go.mozilla.org/sops/stores/stores.go:221.17,223.4 1 0
go.mozilla.org/sops/stores/stores.go:226.33,228.17 2 0
go.mozilla.org/sops/stores/stores.go:231.3,231.43 1 0
go.mozilla.org/sops/stores/stores.go:228.17,230.4 1 0
go.mozilla.org/sops/stores/stores.go:236.65,238.103 2 0
go.mozilla.org/sops/stores/stores.go:238.103,240.17 2 0
go.mozilla.org/sops/stores/stores.go:243.3,244.29 2 0
go.mozilla.org/sops/stores/stores.go:240.17,242.4 1 0
go.mozilla.org/sops/stores/stores.go:245.8,245.33 1 0
go.mozilla.org/sops/stores/stores.go:245.33,246.37 1 0
go.mozilla.org/sops/stores/stores.go:253.3,253.29 1 0
go.mozilla.org/sops/stores/stores.go:246.37,248.18 2 0
go.mozilla.org/sops/stores/stores.go:251.4,251.58 1 0
go.mozilla.org/sops/stores/stores.go:248.18,250.5 1 0
go.mozilla.org/sops/stores/stores.go:254.8,256.3 1 0
go.mozilla.org/sops/stores/stores.go:259.60,261.16 2 0
go.mozilla.org/sops/stores/stores.go:264.2,271.8 1 0
go.mozilla.org/sops/stores/stores.go:261.16,263.3 1 0
go.mozilla.org/sops/stores/stores.go:274.69,276.16 2 0
go.mozilla.org/sops/stores/stores.go:279.2,283.8 1 0
go.mozilla.org/sops/stores/stores.go:276.16,278.3 1 0
go.mozilla.org/sops/stores/stores.go:286.63,288.16 2 0
go.mozilla.org/sops/stores/stores.go:291.2,297.8 1 0
go.mozilla.org/sops/stores/stores.go:288.16,290.3 1 0
go.mozilla.org/sops/stores/stores.go:300.60,302.16 2 0
go.mozilla.org/sops/stores/stores.go:305.2,309.8 1 0
go.mozilla.org/sops/stores/stores.go:302.16,304.3 1 0
go.mozilla.org/sops/stores/flatten.go:14.85,16.71 2 13
go.mozilla.org/sops/stores/flatten.go:16.71,17.44 1 3
go.mozilla.org/sops/stores/flatten.go:17.44,19.4 1 3
go.mozilla.org/sops/stores/flatten.go:20.8,22.3 1 10
go.mozilla.org/sops/stores/flatten.go:25.50,27.31 2 21
go.mozilla.org/sops/stores/flatten.go:43.2,43.15 1 21
go.mozilla.org/sops/stores/flatten.go:28.30,30.27 2 6
go.mozilla.org/sops/stores/flatten.go:33.3,33.18 1 6
go.mozilla.org/sops/stores/flatten.go:34.21,36.27 2 3
go.mozilla.org/sops/stores/flatten.go:39.3,39.18 1 3
go.mozilla.org/sops/stores/flatten.go:40.10,41.17 1 12
go.mozilla.org/sops/stores/flatten.go:30.27,32.4 1 8
go.mozilla.org/sops/stores/flatten.go:36.27,38.4 1 5
go.mozilla.org/sops/stores/flatten.go:49.64,51.23 2 6
go.mozilla.org/sops/stores/flatten.go:60.2,60.15 1 6
go.mozilla.org/sops/stores/flatten.go:51.23,52.63 1 8
go.mozilla.org/sops/stores/flatten.go:52.63,53.35 1 6
go.mozilla.org/sops/stores/flatten.go:53.35,55.5 1 10
go.mozilla.org/sops/stores/flatten.go:56.9,58.4 1 2
go.mozilla.org/sops/stores/flatten.go:75.36,85.28 6 16
go.mozilla.org/sops/stores/flatten.go:99.2,99.20 1 16
go.mozilla.org/sops/stores/flatten.go:112.2,113.15 2 16
go.mozilla.org/sops/stores/flatten.go:85.28,87.16 2 33
go.mozilla.org/sops/stores/flatten.go:96.3,97.29 2 33
go.mozilla.org/sops/stores/flatten.go:88.20,89.38 1 16
go.mozilla.org/sops/stores/flatten.go:90.17,91.58 1 10
go.mozilla.org/sops/stores/flatten.go:92.18,94.22 2 7
go.mozilla.org/sops/stores/flatten.go:99.20,100.48 1 104
go.mozilla.org/sops/stores/flatten.go:100.48,104.4 3 10
go.mozilla.org/sops/stores/flatten.go:104.9,104.56 1 94
go.mozilla.org/sops/stores/flatten.go:104.56,108.4 3 7
go.mozilla.org/sops/stores/flatten.go:108.9,110.4 1 87
go.mozilla.org/sops/stores/flatten.go:120.103,121.45 1 25
go.mozilla.org/sops/stores/flatten.go:173.2,173.12 1 12
go.mozilla.org/sops/stores/flatten.go:122.16,124.40 2 20
go.mozilla.org/sops/stores/flatten.go:147.17,149.40 2 5
go.mozilla.org/sops/stores/flatten.go:125.17,126.51 1 7
go.mozilla.org/sops/stores/flatten.go:129.4,130.15 2 7
go.mozilla.org/sops/stores/flatten.go:131.18,132.51 1 5
go.mozilla.org/sops/stores/flatten.go:135.4,136.39 2 5
go.mozilla.org/sops/stores/flatten.go:143.4,143.15 1 5
go.mozilla.org/sops/stores/flatten.go:144.11,145.41 1 8
go.mozilla.org/sops/stores/flatten.go:126.51,128.5 1 5
go.mozilla.org/sops/stores/flatten.go:132.51,134.5 1 3
go.mozilla.org/sops/stores/flatten.go:136.39,142.5 4 0
go.mozilla.org/sops/stores/flatten.go:150.17,151.49 1 1
go.mozilla.org/sops/stores/flatten.go:154.4,155.15 2 1
go.mozilla.org/sops/stores/flatten.go:156.18,157.49 1 0
go.mozilla.org/sops/stores/flatten.go:160.4,161.39 2 0
go.mozilla.org/sops/stores/flatten.go:168.4,168.15 1 0
go.mozilla.org/sops/stores/flatten.go:169.11,170.46 1 4
go.mozilla.org/sops/stores/flatten.go:151.49,153.5 1 1
go.mozilla.org/sops/stores/flatten.go:157.49,159.5 1 0
go.mozilla.org/sops/stores/flatten.go:161.39,167.5 4 0
go.mozilla.org/sops/stores/flatten.go:177.66,179.23 2 6
go.mozilla.org/sops/stores/flatten.go:186.2,186.15 1 6
go.mozilla.org/sops/stores/flatten.go:179.23,182.38 3 12
go.mozilla.org/sops/stores/flatten.go:182.38,184.4 1 25
mode: atomic
go.mozilla.org/sops/stores/dotenv/store.go:19.69,21.16 2 0
go.mozilla.org/sops/stores/dotenv/store.go:25.2,27.35 3 0
go.mozilla.org/sops/stores/dotenv/store.go:43.2,44.16 2 0
go.mozilla.org/sops/stores/dotenv/store.go:47.2,48.16 2 0
go.mozilla.org/sops/stores/dotenv/store.go:52.2,57.8 1 0
go.mozilla.org/sops/stores/dotenv/store.go:21.16,23.3 1 0
go.mozilla.org/sops/stores/dotenv/store.go:27.35,28.33 1 0
go.mozilla.org/sops/stores/dotenv/store.go:29.15,30.42 1 0
go.mozilla.org/sops/stores/dotenv/store.go:36.21,37.45 1 0
go.mozilla.org/sops/stores/dotenv/store.go:38.11,39.67 1 0
go.mozilla.org/sops/stores/dotenv/store.go:30.42,33.5 2 0
go.mozilla.org/sops/stores/dotenv/store.go:33.10,35.5 1 0
go.mozilla.org/sops/stores/dotenv/store.go:44.16,46.3 1 0
go.mozilla.org/sops/stores/dotenv/store.go:48.16,50.3 1 0
go.mozilla.org/sops/stores/dotenv/store.go:60.73,64.53 3 1
go.mozilla.org/sops/stores/dotenv/store.go:85.2,86.22 2 1
go.mozilla.org/sops/stores/dotenv/store.go:64.53,65.21 1 5
go.mozilla.org/sops/stores/dotenv/store.go:68.3,68.21 1 4
go.mozilla.org/sops/stores/dotenv/store.go:65.21,66.12 1 1
go.mozilla.org/sops/stores/dotenv/store.go:68.21,73.4 1 1
go.mozilla.org/sops/stores/dotenv/store.go:73.9,75.17 2 3
go.mozilla.org/sops/stores/dotenv/store.go:78.4,81.6 1 3
go.mozilla.org/sops/stores/dotenv/store.go:75.17,77.5 1 0
go.mozilla.org/sops/stores/dotenv/store.go:89.69,92.16 3 0
go.mozilla.org/sops/stores/dotenv/store.go:95.2,95.34 1 0
go.mozilla.org/sops/stores/dotenv/store.go:101.2,101.41 1 0
go.mozilla.org/sops/stores/dotenv/store.go:92.16,94.3 1 0
go.mozilla.org/sops/stores/dotenv/store.go:95.34,96.19 1 0
go.mozilla.org/sops/stores/dotenv/store.go:99.3,99.94 1 0
go.mozilla.org/sops/stores/dotenv/store.go:96.19,97.12 1 0
go.mozilla.org/sops/stores/dotenv/store.go:104.73,106.29 2 1
go.mozilla.org/sops/stores/dotenv/store.go:118.2,118.28 1 1
go.mozilla.org/sops/stores/dotenv/store.go:106.29,107.33 1 4
go.mozilla.org/sops/stores/dotenv/store.go:110.3,111.49 2 4
go.mozilla.org/sops/stores/dotenv/store.go:116.3,116.27 1 4
go.mozilla.org/sops/stores/dotenv/store.go:107.33,109.4 1 0
go.mozilla.org/sops/stores/dotenv/store.go:111.49,113.4 1 1
go.mozilla.org/sops/stores/dotenv/store.go:113.9,115.4 1 3
go.mozilla.org/sops/stores/dotenv/store.go:121.55,122.29 1 2
go.mozilla.org/sops/stores/dotenv/store.go:125.2,125.86 1 1
go.mozilla.org/sops/stores/dotenv/store.go:122.29,124.3 1 1
go.mozilla.org/sops/stores/dotenv/store.go:128.42,130.16 2 0
go.mozilla.org/sops/stores/dotenv/store.go:133.2,133.14 1 0
go.mozilla.org/sops/stores/dotenv/store.go:130.16,131.13 1 0
go.mozilla.org/sops/stores/dotenv/store.go:136.72,139.16 3 0
go.mozilla.org/sops/stores/dotenv/store.go:142.2,143.16 2 0
go.mozilla.org/sops/stores/dotenv/store.go:146.2,147.25 2 0
go.mozilla.org/sops/stores/dotenv/store.go:152.2,152.18 1 0
go.mozilla.org/sops/stores/dotenv/store.go:139.16,141.3 1 0
go.mozilla.org/sops/stores/dotenv/store.go:143.16,145.3 1 0
go.mozilla.org/sops/stores/dotenv/store.go:147.25,148.30 1 0
go.mozilla.org/sops/stores/dotenv/store.go:148.30,150.4 1 0
go.mozilla.org/sops/stores/dotenv/store.go:155.71,156.22 1 0
go.mozilla.org/sops/stores/dotenv/store.go:161.2,164.16 4 0
go.mozilla.org/sops/stores/dotenv/store.go:167.2,168.16 2 0
go.mozilla.org/sops/stores/dotenv/store.go:156.22,157.30 1 0
go.mozilla.org/sops/stores/dotenv/store.go:157.30,159.4 1 0
go.mozilla.org/sops/stores/dotenv/store.go:164.16,166.3 1 0
go.mozilla.org/sops/stores/dotenv/store.go:171.41,172.18 1 4
go.mozilla.org/sops/stores/dotenv/store.go:178.2,178.14 1 4
go.mozilla.org/sops/stores/dotenv/store.go:173.21,174.14 1 0
go.mozilla.org/sops/stores/dotenv/store.go:175.23,176.14 1 0
mode: atomic
go.mozilla.org/sops/stores/ini/store.go:21.75,23.34 2 2
go.mozilla.org/sops/stores/ini/store.go:61.2,63.28 3 2
go.mozilla.org/sops/stores/ini/store.go:23.34,24.31 1 2
go.mozilla.org/sops/stores/ini/store.go:24.31,25.44 1 2
go.mozilla.org/sops/stores/ini/store.go:28.4,29.18 2 2
go.mozilla.org/sops/stores/ini/store.go:32.4,33.11 2 2
go.mozilla.org/sops/stores/ini/store.go:37.4,38.25 2 2
go.mozilla.org/sops/stores/ini/store.go:45.4,46.43 2 2
go.mozilla.org/sops/stores/ini/store.go:25.44,26.13 1 0
go.mozilla.org/sops/stores/ini/store.go:29.18,31.5 1 0
go.mozilla.org/sops/stores/ini/store.go:33.11,35.5 1 0
go.mozilla.org/sops/stores/ini/store.go:38.25,39.65 1 2
go.mozilla.org/sops/stores/ini/store.go:39.65,42.6 2 0
go.mozilla.org/sops/stores/ini/store.go:46.43,48.53 2 6
go.mozilla.org/sops/stores/ini/store.go:48.53,49.25 1 0
go.mozilla.org/sops/stores/ini/store.go:49.25,51.7 1 0
go.mozilla.org/sops/stores/ini/store.go:52.11,54.20 2 6
go.mozilla.org/sops/stores/ini/store.go:54.20,56.7 1 0
go.mozilla.org/sops/stores/ini/store.go:66.60,67.37 1 2
go.mozilla.org/sops/stores/ini/store.go:72.2,72.16 1 2
go.mozilla.org/sops/stores/ini/store.go:67.37,69.3 1 2
go.mozilla.org/sops/stores/ini/store.go:69.8,69.44 1 0
go.mozilla.org/sops/stores/ini/store.go:69.44,71.3 1 0
go.mozilla.org/sops/stores/ini/store.go:75.54,76.23 1 6
go.mozilla.org/sops/stores/ini/store.go:77.20,78.20 1 0
go.mozilla.org/sops/stores/ini/store.go:79.15,80.44 1 0
go.mozilla.org/sops/stores/ini/store.go:81.12,82.31 1 0
go.mozilla.org/sops/stores/ini/store.go:83.10,84.30 1 6
go.mozilla.org/sops/stores/ini/store.go:88.84,90.2 1 2
go.mozilla.org/sops/stores/ini/store.go:92.78,94.16 2 3
go.mozilla.org/sops/stores/ini/store.go:97.2,98.45 2 3
go.mozilla.org/sops/stores/ini/store.go:106.2,106.39 1 3
go.mozilla.org/sops/stores/ini/store.go:94.16,96.3 1 0
go.mozilla.org/sops/stores/ini/store.go:98.45,101.17 2 5
go.mozilla.org/sops/stores/ini/store.go:104.3,104.32 1 5
go.mozilla.org/sops/stores/ini/store.go:101.17,103.4 1 0
go.mozilla.org/sops/stores/ini/store.go:109.85,114.27 4 5
go.mozilla.org/sops/stores/ini/store.go:123.2,123.37 1 5
go.mozilla.org/sops/stores/ini/store.go:135.2,136.25 2 5
go.mozilla.org/sops/stores/ini/store.go:114.27,121.3 1 1
go.mozilla.org/sops/stores/ini/store.go:123.37,126.24 3 11
go.mozilla.org/sops/stores/ini/store.go:126.24,133.4 1 1
go.mozilla.org/sops/stores/ini/store.go:139.69,141.16 2 1
go.mozilla.org/sops/stores/ini/store.go:145.2,146.16 2 1
go.mozilla.org/sops/stores/ini/store.go:150.2,151.16 2 0
go.mozilla.org/sops/stores/ini/store.go:155.2,156.16 2 0
go.mozilla.org/sops/stores/ini/store.go:160.2,161.16 2 0
go.mozilla.org/sops/stores/ini/store.go:165.2,165.35 1 0
go.mozilla.org/sops/stores/ini/store.go:173.2,176.8 1 0
go.mozilla.org/sops/stores/ini/store.go:141.16,143.3 1 0
go.mozilla.org/sops/stores/ini/store.go:146.16,148.3 1 1
go.mozilla.org/sops/stores/ini/store.go:151.16,153.3 1 0
go.mozilla.org/sops/stores/ini/store.go:156.16,158.3 1 0
go.mozilla.org/sops/stores/ini/store.go:161.16,163.3 1 0
go.mozilla.org/sops/stores/ini/store.go:165.35,166.40 1 0
go.mozilla.org/sops/stores/ini/store.go:166.40,167.35 1 0
go.mozilla.org/sops/stores/ini/store.go:167.35,170.5 2 0
go.mozilla.org/sops/stores/ini/store.go:179.93,182.43 2 0
go.mozilla.org/sops/stores/ini/store.go:185.2,188.16 4 0
go.mozilla.org/sops/stores/ini/store.go:191.2,192.16 2 0
go.mozilla.org/sops/stores/ini/store.go:182.43,184.3 1 0
go.mozilla.org/sops/stores/ini/store.go:188.16,190.3 1 0
go.mozilla.org/sops/stores/ini/store.go:195.73,197.16 2 0
go.mozilla.org/sops/stores/ini/store.go:200.2,200.22 1 0
go.mozilla.org/sops/stores/ini/store.go:197.16,199.3 1 0
go.mozilla.org/sops/stores/ini/store.go:203.69,207.16 3 0
go.mozilla.org/sops/stores/ini/store.go:210.2,216.16 5 0
go.mozilla.org/sops/stores/ini/store.go:219.2,219.17 1 0
go.mozilla.org/sops/stores/ini/store.go:207.16,209.3 1 0
go.mozilla.org/sops/stores/ini/store.go:216.16,218.3 1 0
go.mozilla.org/sops/stores/ini/store.go:222.92,225.16 3 0
go.mozilla.org/sops/stores/ini/store.go:228.2,229.16 2 0
go.mozilla.org/sops/stores/ini/store.go:232.2,233.25 2 0
go.mozilla.org/sops/stores/ini/store.go:238.2,238.16 1 0
go.mozilla.org/sops/stores/ini/store.go:241.2,242.31 2 0
go.mozilla.org/sops/stores/ini/store.go:248.2,248.20 1 0
go.mozilla.org/sops/stores/ini/store.go:225.16,227.3 1 0
go.mozilla.org/sops/stores/ini/store.go:229.16,231.3 1 0
go.mozilla.org/sops/stores/ini/store.go:233.25,234.30 1 0
go.mozilla.org/sops/stores/ini/store.go:234.30,236.4 1 0
go.mozilla.org/sops/stores/ini/store.go:238.16,240.3 1 0
go.mozilla.org/sops/stores/ini/store.go:242.31,243.19 1 0
go.mozilla.org/sops/stores/ini/store.go:246.3,246.65 1 0
go.mozilla.org/sops/stores/ini/store.go:243.19,244.12 1 0
go.mozilla.org/sops/stores/ini/store.go:251.112,255.14 2 0
go.mozilla.org/sops/stores/ini/store.go:298.2,298.20 1 0
go.mozilla.org/sops/stores/ini/store.go:256.21,258.34 2 0
go.mozilla.org/sops/stores/ini/store.go:269.22,270.41 1 0
go.mozilla.org/sops/stores/ini/store.go:286.19,287.23 1 0
go.mozilla.org/sops/stores/ini/store.go:290.22,291.27 1 0
go.mozilla.org/sops/stores/ini/store.go:294.10,295.82 1 0
go.mozilla.org/sops/stores/ini/store.go:258.34,262.18 4 0
go.mozilla.org/sops/stores/ini/store.go:265.4,265.24 1 0
go.mozilla.org/sops/stores/ini/store.go:262.18,264.5 1 0
go.mozilla.org/sops/stores/ini/store.go:265.24,267.5 1 0
go.mozilla.org/sops/stores/ini/store.go:270.41,273.20 3 0
go.mozilla.org/sops/stores/ini/store.go:278.4,279.18 2 0
go.mozilla.org/sops/stores/ini/store.go:282.4,282.24 1 0
go.mozilla.org/sops/stores/ini/store.go:273.20,275.5 1 0
go.mozilla.org/sops/stores/ini/store.go:275.10,277.5 1 0
go.mozilla.org/sops/stores/ini/store.go:279.18,281.5 1 0
go.mozilla.org/sops/stores/ini/store.go:282.24,284.5 1 0
go.mozilla.org/sops/stores/ini/store.go:287.23,289.4 1 0
go.mozilla.org/sops/stores/ini/store.go:291.27,293.4 1 0
go.mozilla.org/sops/stores/ini/store.go:301.73,303.16 2 0
go.mozilla.org/sops/stores/ini/store.go:306.2,306.17 1 0
go.mozilla.org/sops/stores/ini/store.go:303.16,305.3 1 0
go.mozilla.org/sops/stores/ini/store.go:309.63,310.23 1 0
go.mozilla.org/sops/stores/ini/store.go:311.25,312.29 1 0
go.mozilla.org/sops/stores/ini/store.go:313.10,314.25 1 0
go.mozilla.org/sops/stores/ini/store.go:318.62,320.2 1 0
go.mozilla.org/sops/stores/ini/store.go:322.42,324.16 2 0
go.mozilla.org/sops/stores/ini/store.go:327.2,327.14 1 0
go.mozilla.org/sops/stores/ini/store.go:324.16,325.13 1 0
mode: atomic
go.mozilla.org/sops/stores/json/store.go:22.74,24.2 1 0
go.mozilla.org/sops/stores/json/store.go:26.78,35.2 1 1
go.mozilla.org/sops/stores/json/store.go:37.74,39.2 1 0
go.mozilla.org/sops/stores/json/store.go:41.78,43.29 1 0
go.mozilla.org/sops/stores/json/store.go:48.2,48.56 1 0
go.mozilla.org/sops/stores/json/store.go:43.29,44.25 1 0
go.mozilla.org/sops/stores/json/store.go:44.25,46.4 1 0
go.mozilla.org/sops/stores/json/store.go:51.67,53.2 1 0
go.mozilla.org/sops/stores/json/store.go:55.47,57.2 1 0
go.mozilla.org/sops/stores/json/store.go:59.83,61.6 2 3
go.mozilla.org/sops/stores/json/store.go:61.6,63.17 2 10
go.mozilla.org/sops/stores/json/store.go:66.3,66.63 1 10
go.mozilla.org/sops/stores/json/store.go:63.17,65.4 1 0
go.mozilla.org/sops/stores/json/store.go:66.63,68.4 1 3
go.mozilla.org/sops/stores/json/store.go:68.9,68.41 1 7
go.mozilla.org/sops/stores/json/store.go:68.41,70.18 2 2
go.mozilla.org/sops/stores/json/store.go:73.4,73.31 1 2
go.mozilla.org/sops/stores/json/store.go:70.18,72.5 1 0
go.mozilla.org/sops/stores/json/store.go:74.9,76.4 1 5
go.mozilla.org/sops/stores/json/store.go:82.86,85.33 3 48
go.mozilla.org/sops/stores/json/store.go:88.2,88.31 1 48
go.mozilla.org/sops/stores/json/store.go:95.2,96.16 2 31
go.mozilla.org/sops/stores/json/store.go:99.2,99.41 1 31
go.mozilla.org/sops/stores/json/store.go:117.2,117.18 1 31
go.mozilla.org/sops/stores/json/store.go:85.33,87.3 1 0
go.mozilla.org/sops/stores/json/store.go:88.31,90.3 1 31
go.mozilla.org/sops/stores/json/store.go:90.8,90.63 1 17
go.mozilla.org/sops/stores/json/store.go:90.63,92.3 1 16
go.mozilla.org/sops/stores/json/store.go:92.8,94.3 1 1
go.mozilla.org/sops/stores/json/store.go:96.16,98.3 1 0
go.mozilla.org/sops/stores/json/store.go:99.41,100.28 1 10
go.mozilla.org/sops/stores/json/store.go:107.3,107.28 1 10
go.mozilla.org/sops/stores/json/store.go:100.28,102.18 2 3
go.mozilla.org/sops/stores/json/store.go:105.4,105.18 1 3
go.mozilla.org/sops/stores/json/store.go:102.18,104.5 1 0
go.mozilla.org/sops/stores/json/store.go:107.28,109.18 2 7
go.mozilla.org/sops/stores/json/store.go:112.4,112.18 1 7
